ImageId,Label
17527,8
17528,0
17529,5
17530,6
17531,6
17532,6
17533,3
17534,8
17535,8
17536,2
17537,7
17538,5
17539,8
17540,9
17541,6
17542,1
17543,8
17544,4
17545,1
17546,2
17547,5
17548,9
17549,1
17550,9
17551,7
17552,5
17553,4
17554,0
17555,8
17556,9
17557,9
17558,1
17559,0
17560,5
17561,2
17562,3
17563,7
17564,8
17565,9
17566,4
17567,0
17568,6
17569,3
17570,9
17571,7
17572,2
17573,1
17574,0
17575,4
17576,1
17577,4
17578,9
17579,5
17580,9
17581,0
17582,6
17583,9
17584,0
17585,1
17586,5
17587,9
17588,7
17589,3
17590,4
17591,9
17592,6
17593,6
17594,5
17595,4
17596,0
17597,7
17598,4
17599,0
17600,1
17601,3
17602,1
17603,3
17604,4
17605,7
17606,2
17607,7
17608,1
17609,2
17610,1
17611,1
17612,7
17613,4
17614,2
17615,3
17616,5
17617,1
17618,2
17619,4
17620,4
17621,6
17622,3
17623,5
17624,5
17625,6
17626,0
17627,4
17628,1
17629,9
17630,5
17631,7
17632,8
17633,9
17634,3
17635,7
17636,4
17637,6
17638,4
17639,3
17640,0
17641,7
17642,0
17643,2
17644,9
17645,1
17646,7
17647,3
17648,2
17649,9
17650,7
17651,7
17652,6
17653,2
17654,7
17655,8
17656,4
17657,7
17658,3
17659,6
17660,1
17661,3
17662,6
17663,9
17664,3
17665,1
17666,4
17667,1
17668,7
17669,6
17670,9
17671,6
17672,0
17673,5
17674,4
17675,9
17676,9
17677,2
17678,1
17679,9
17680,4
17681,8
17682,7
17683,3
17684,9
17685,7
17686,9
17687,4
17688,4
17689,9
17690,2
17691,5
17692,4
17693,7
17694,6
17695,7
17696,9
17697,0
17698,5
17699,8
17700,5
17701,6
17702,6
17703,5
17704,7
17705,8
17706,1
17707,0
17708,1
17709,6
17710,4
17711,6
17712,7
17713,3
17714,1
17715,7
17716,1
17717,8
17718,2
17719,0
17720,9
17721,9
17722,9
17723,5
17724,5
17725,1
17726,5
17727,6
17728,0
17729,3
17730,4
17731,4
17732,6
17733,5
17734,4
17735,6
17736,5
17737,4
17738,5
17739,1
17740,4
17741,4
17742,7
17743,2
17744,3
17745,2
17746,7
17747,1
17748,8
17749,1
17750,8
17751,1
17752,8
17753,5
17754,0
17755,8
17756,9
17757,2
17758,5
17759,0
17760,1
17761,1
17762,1
17763,0
17764,9
17765,0
17766,3
17767,1
17768,6
17769,4
17770,2
17771,3
17772,6
17773,1
17774,1
17775,1
17776,3
17777,9
17778,5
17779,2
17780,9
17781,4
17782,5
17783,9
17784,3
17785,9
17786,0
17787,3
17788,5
17789,5
17790,5
17791,7
17792,2
17793,2
17794,7
17795,1
17796,2
17797,8
17798,4
17799,1
17800,7
17801,3
17802,3
17803,8
17804,7
17805,9
17806,9
17807,2
17808,2
17809,4
17810,1
17811,5
17812,9
17813,8
17814,7
17815,2
17816,3
17817,0
17818,2
17819,4
17820,2
17821,4
17822,1
17823,9
17824,5
17825,7
17826,7
17827,2
17828,8
17829,2
17830,0
17831,8
17832,5
17833,7
17834,7
17835,9
17836,1
17837,8
17838,1
17839,8
17840,0
17841,3
17842,0
17843,1
17844,9
17845,9
17846,4
17847,1
17848,8
17849,2
17850,1
17851,2
17852,9
17853,7
17854,5
17855,9
17856,2
17857,6
17858,4
17859,1
17860,5
17861,8
17862,2
17863,9
17864,2
17865,0
17866,4
17867,0
17868,0
17869,2
17870,8
17871,4
17872,7
17873,1
17874,2
17875,4
17876,0
17877,2
17878,7
17879,4
17880,3
17881,3
17882,0
17883,0
17884,3
17885,1
17886,9
17887,6
17888,5
17889,2
17890,5
17891,9
17892,7
17893,9
17894,3
17895,0
17896,4
17897,2
17898,0
17899,7
17900,1
17901,1
17902,2
17903,1
17904,5
17905,3
17906,3
17907,9
17908,7
17909,8
17910,6
17911,5
17912,6
17913,1
17914,3
17915,8
17916,1
17917,0
17918,5
17919,1
17920,3
17921,1
17922,5
17923,5
17924,6
17925,1
17926,8
17927,5
17928,1
17929,7
17930,9
17931,4
17932,6
17933,2
17934,2
17935,5
17936,0
17937,6
17938,5
17939,6
17940,3
17941,7
17942,2
17943,0
17944,8
17945,8
17946,5
17947,4
17948,1
17949,1
17950,4
17951,0
17952,7
17953,3
17954,7
17955,6
17956,1
17957,6
17958,2
17959,1
17960,9
17961,2
17962,8
17963,6
17964,1
17965,9
17966,5
17967,4
17968,5
17969,4
17970,4
17971,2
17972,8
17973,3
17974,8
17975,2
17976,4
17977,5
17978,0
17979,3
17980,1
17981,7
17982,7
17983,5
17984,7
17985,9
17986,7
17987,1
17988,9
17989,2
17990,1
17991,4
17992,2
17993,9
17994,2
17995,0
17996,4
17997,9
17998,1
17999,4
18000,8
18001,1
18002,8
18003,4
18004,5
18005,9
18006,8
18007,8
18008,3
18009,7
18010,6
18011,0
18012,0
18013,3
18014,0
18015,2
18016,0
18017,6
18018,4
18019,9
18020,3
18021,3
18022,3
18023,2
18024,3
18025,9
18026,1
18027,2
18028,6
18029,8
18030,0
18031,5
18032,6
18033,6
18034,6
18035,3
18036,8
18037,8
18038,2
18039,7
18040,5
18041,8
18042,9
18043,6
18044,1
18045,8
18046,4
18047,1
18048,2
18049,5
18050,9
18051,1
18052,9
18053,7
18054,5
18055,4
18056,0
18057,8
18058,9
18059,9
18060,1
18061,0
18062,5
18063,2
18064,3
18065,7
18066,8
18067,9
18068,4
18069,0
18070,6
18071,3
18072,9
18073,7
18074,2
18075,1
18076,0
18077,4
18078,1
18079,4
18080,9
18081,5
18082,9
18083,0
18084,6
18085,9
18086,0
18087,1
18088,5
18089,9
18090,7
18091,3
18092,4
18093,9
18094,6
18095,6
18096,5
18097,4
18098,0
18099,7
18100,4
18101,0
18102,1
18103,3
18104,1
18105,3
18106,4
18107,7
18108,2
18109,7
18110,1
18111,2
18112,1
18113,1
18114,7
18115,4
18116,2
18117,3
18118,5
18119,1
18120,2
18121,4
18122,4
18123,6
18124,3
18125,5
18126,5
18127,6
18128,0
18129,4
18130,1
18131,9
18132,5
18133,7
18134,8
18135,9
18136,3
18137,7
18138,4
18139,6
18140,4
18141,3
18142,0
18143,7
18144,0
18145,2
18146,9
18147,1
18148,7
18149,3
18150,2
18151,9
18152,7
18153,7
18154,6
18155,2
18156,7
18157,8
18158,4
18159,7
18160,3
18161,6
18162,1
18163,3
18164,6
18165,9
18166,3
18167,1
18168,4
18169,1
18170,7
18171,6
18172,9
18173,6
18174,0
18175,5
18176,4
18177,9
18178,9
18179,2
18180,1
18181,9
18182,4
18183,8
18184,7
18185,3
18186,9
18187,7
18188,9
18189,4
18190,4
18191,9
18192,2
18193,5
18194,4
18195,7
18196,6
18197,7
18198,9
18199,0
18200,5
18201,8
18202,5
18203,6
18204,6
18205,5
18206,7
18207,8
18208,1
18209,0
18210,1
18211,6
18212,4
18213,6
18214,7
18215,3
18216,1
18217,7
18218,1
18219,8
18220,2
18221,0
18222,9
18223,9
18224,9
18225,5
18226,5
18227,1
18228,5
18229,6
18230,0
18231,3
18232,4
18233,4
18234,6
18235,5
18236,4
18237,6
18238,5
18239,4
18240,5
18241,1
18242,4
18243,4
18244,7
18245,2
18246,3
18247,2
18248,7
18249,1
18250,8
18251,1
18252,8
18253,1
18254,8
18255,5
18256,0
18257,8
18258,9
18259,2
18260,5
18261,0
18262,1
18263,1
18264,1
18265,0
18266,9
18267,0
18268,3
18269,1
18270,6
18271,4
18272,2
18273,3
18274,6
18275,1
18276,1
18277,1
18278,3
18279,9
18280,5
18281,2
18282,9
18283,4
18284,5
18285,9
18286,3
18287,9
18288,0
18289,3
18290,5
18291,5
18292,5
18293,7
18294,2
18295,2
18296,7
18297,1
18298,2
18299,8
18300,4
18301,1
18302,7
18303,3
18304,3
18305,8
18306,7
18307,9
18308,9
18309,2
18310,2
18311,4
18312,1
18313,5
18314,9
18315,8
18316,7
18317,2
18318,3
18319,0
18320,2
18321,4
18322,2
18323,4
18324,1
18325,9
18326,5
18327,7
18328,7
18329,2
18330,8
18331,2
18332,0
18333,8
18334,5
18335,7
18336,7
18337,9
18338,1
18339,8
18340,1
18341,8
18342,0
18343,3
18344,0
18345,1
18346,9
18347,9
18348,4
18349,1
18350,8
18351,2
18352,1
18353,2
18354,9
18355,7
18356,5
18357,9
18358,2
18359,6
18360,4
18361,1
18362,5
18363,8
18364,2
18365,9
18366,2
18367,0
18368,4
18369,0
18370,0
18371,2
18372,8
18373,4
18374,7
18375,1
18376,2
18377,4
18378,0
18379,2
18380,7
18381,4
18382,3
18383,3
18384,0
18385,0
18386,3
18387,1
18388,9
18389,6
18390,5
18391,2
18392,5
18393,9
18394,7
18395,9
18396,3
18397,0
18398,4
18399,2
18400,0
18401,7
18402,1
18403,1
18404,2
18405,1
18406,5
18407,3
18408,3
18409,9
18410,7
18411,8
18412,6
18413,5
18414,6
18415,1
18416,3
18417,8
18418,1
18419,0
18420,5
18421,1
18422,3
18423,1
18424,5
18425,5
18426,6
18427,1
18428,8
18429,5
18430,1
18431,7
18432,9
18433,4
18434,6
18435,2
18436,2
18437,5
18438,0
18439,6
18440,5
18441,6
18442,3
18443,7
18444,2
18445,0
18446,8
18447,8
18448,5
18449,4
18450,1
18451,1
18452,4
18453,0
18454,7
18455,3
18456,7
18457,6
18458,1
18459,6
18460,2
18461,1
18462,9
18463,2
18464,8
18465,6
18466,1
18467,9
18468,5
18469,4
18470,5
18471,4
18472,4
18473,2
18474,8
18475,3
18476,8
18477,2
18478,4
18479,5
18480,0
18481,3
18482,1
18483,7
18484,7
18485,5
18486,7
18487,9
18488,7
18489,1
18490,9
18491,2
18492,1
18493,4
18494,2
18495,9
18496,2
18497,0
18498,4
18499,9
18500,1
18501,4
18502,8
18503,1
18504,8
18505,4
18506,5
18507,9
18508,8
18509,8
18510,3
18511,7
18512,6
18513,0
18514,0
18515,3
18516,0
18517,2
18518,0
18519,6
18520,4
18521,9
18522,3
18523,3
18524,3
18525,2
18526,3
18527,9
18528,1
18529,2
18530,6
18531,8
18532,0
18533,5
18534,6
18535,6
18536,6
18537,3
18538,8
18539,8
18540,2
18541,7
18542,5
18543,8
18544,9
18545,6
18546,1
18547,8
18548,4
18549,1
18550,2
18551,5
18552,9
18553,1
18554,9
18555,7
18556,5
18557,4
18558,0
18559,8
18560,9
18561,9
18562,1
18563,0
18564,5
18565,2
18566,3
18567,7
18568,8
18569,9
18570,4
18571,0
18572,6
18573,3
18574,9
18575,7
18576,2
18577,1
18578,0
18579,4
18580,1
18581,4
18582,9
18583,5
18584,9
18585,0
18586,6
18587,9
18588,0
18589,1
18590,5
18591,9
18592,7
18593,3
18594,4
18595,9
18596,6
18597,6
18598,5
18599,4
18600,0
18601,7
18602,4
18603,0
18604,1
18605,3
18606,1
18607,3
18608,4
18609,7
18610,2
18611,7
18612,1
18613,2
18614,1
18615,1
18616,7
18617,4
18618,2
18619,3
18620,5
18621,1
18622,2
18623,4
18624,4
18625,6
18626,3
18627,5
18628,5
18629,6
18630,0
18631,4
18632,1
18633,9
18634,5
18635,7
18636,8
18637,9
18638,3
18639,7
18640,4
18641,6
18642,4
18643,3
18644,0
18645,7
18646,0
18647,2
18648,9
18649,1
18650,7
18651,3
18652,2
18653,9
18654,7
18655,7
18656,6
18657,2
18658,7
18659,8
18660,4
18661,7
18662,3
18663,6
18664,1
18665,3
18666,6
18667,9
18668,3
18669,1
18670,4
18671,1
18672,7
18673,6
18674,9
18675,6
18676,0
18677,5
18678,4
18679,9
18680,9
18681,2
18682,1
18683,9
18684,4
18685,8
18686,7
18687,3
18688,9
18689,7
18690,9
18691,4
18692,4
18693,9
18694,2
18695,5
18696,4
18697,7
18698,6
18699,7
18700,9
18701,0
18702,5
18703,8
18704,5
18705,6
18706,6
18707,5
18708,7
18709,8
18710,1
18711,0
18712,1
18713,6
18714,4
18715,6
18716,7
18717,3
18718,1
18719,7
18720,1
18721,8
18722,2
18723,0
18724,9
18725,9
18726,9
18727,5
18728,5
18729,1
18730,5
18731,6
18732,0
18733,3
18734,4
18735,4
18736,6
18737,5
18738,4
18739,6
18740,5
18741,4
18742,5
18743,1
18744,4
18745,4
18746,7
18747,2
18748,3
18749,2
18750,7
18751,1
18752,8
18753,1
18754,8
18755,1
18756,8
18757,5
18758,0
18759,8
18760,9
18761,2
18762,5
18763,0
18764,1
18765,1
18766,1
18767,0
18768,9
18769,0
18770,3
18771,1
18772,6
18773,4
18774,2
18775,3
18776,6
18777,1
18778,1
18779,1
18780,3
18781,9
18782,5
18783,2
18784,9
18785,4
18786,5
18787,9
18788,3
18789,9
18790,0
18791,3
18792,5
18793,5
18794,5
18795,7
18796,2
18797,2
18798,7
18799,1
18800,2
18801,8
18802,4
18803,1
18804,7
18805,3
18806,3
18807,8
18808,7
18809,9
18810,9
18811,2
18812,2
18813,4
18814,1
18815,5
18816,9
18817,8
18818,7
18819,2
18820,3
18821,0
18822,2
18823,4
18824,2
18825,4
18826,1
18827,9
18828,5
18829,7
18830,7
18831,2
18832,8
18833,2
18834,0
18835,8
18836,5
18837,7
18838,7
18839,9
18840,1
18841,8
18842,1
18843,8
18844,0
18845,3
18846,0
18847,1
18848,9
18849,9
18850,4
18851,1
18852,8
18853,2
18854,1
18855,2
18856,9
18857,7
18858,5
18859,9
18860,2
18861,6
18862,4
18863,1
18864,5
18865,8
18866,2
18867,9
18868,2
18869,0
18870,4
18871,0
18872,0
18873,2
18874,8
18875,4
18876,7
18877,1
18878,2
18879,4
18880,0
18881,2
18882,7
18883,4
18884,3
18885,3
18886,0
18887,0
18888,3
18889,1
18890,9
18891,6
18892,5
18893,2
18894,5
18895,9
18896,7
18897,9
18898,3
18899,0
18900,4
18901,2
18902,0
18903,7
18904,1
18905,1
18906,2
18907,1
18908,5
18909,3
18910,3
18911,9
18912,7
18913,8
18914,6
18915,5
18916,6
18917,1
18918,3
18919,8
18920,1
18921,0
18922,5
18923,1
18924,3
18925,1
18926,5
18927,5
18928,6
18929,1
18930,8
18931,5
18932,1
18933,7
18934,9
18935,4
18936,6
18937,2
18938,2
18939,5
18940,0
18941,6
18942,5
18943,6
18944,3
18945,7
18946,2
18947,0
18948,8
18949,8
18950,5
18951,4
18952,1
18953,1
18954,4
18955,0
18956,7
18957,3
18958,7
18959,6
18960,1
18961,6
18962,2
18963,1
18964,9
18965,2
18966,8
18967,6
18968,1
18969,9
18970,5
18971,4
18972,5
18973,4
18974,4
18975,2
18976,8
18977,3
18978,8
18979,2
18980,4
18981,5
18982,0
18983,3
18984,1
18985,7
18986,7
18987,5
18988,7
18989,9
18990,7
18991,1
18992,9
18993,2
18994,1
18995,4
18996,2
18997,9
18998,2
18999,0
19000,4
19001,9
19002,1
19003,4
19004,8
19005,1
19006,8
19007,4
19008,5
19009,9
19010,8
19011,8
19012,3
19013,7
19014,6
19015,0
19016,0
19017,3
19018,0
19019,2
19020,0
19021,6
19022,4
19023,9
19024,3
19025,3
19026,3
19027,2
19028,3
19029,9
19030,1
19031,2
19032,6
19033,8
19034,0
19035,5
19036,6
19037,6
19038,6
19039,3
19040,8
19041,8
19042,2
19043,7
19044,5
19045,8
19046,9
19047,6
19048,1
19049,8
19050,4
19051,1
19052,2
19053,5
19054,9
19055,1
19056,9
19057,7
19058,5
19059,4
19060,0
19061,8
19062,9
19063,9
19064,1
19065,0
19066,5
19067,2
19068,3
19069,7
19070,8
19071,9
19072,4
19073,0
19074,6
19075,3
19076,9
19077,7
19078,2
19079,1
19080,0
19081,4
19082,1
19083,4
19084,9
19085,5
19086,9
19087,0
19088,6
19089,9
19090,0
19091,1
19092,5
19093,9
19094,7
19095,3
19096,4
19097,9
19098,6
19099,6
19100,5
19101,4
19102,0
19103,7
19104,4
19105,0
19106,1
19107,3
19108,1
19109,3
19110,4
19111,7
19112,2
19113,7
19114,1
19115,2
19116,1
19117,1
19118,7
19119,4
19120,2
19121,3
19122,5
19123,1
19124,2
19125,4
19126,4
19127,6
19128,3
19129,5
19130,5
19131,6
19132,0
19133,4
19134,1
19135,9
19136,5
19137,7
19138,8
19139,9
19140,3
19141,7
19142,4
19143,6
19144,4
19145,3
19146,0
19147,7
19148,0
19149,2
19150,9
19151,1
19152,7
19153,3
19154,2
19155,9
19156,7
19157,7
19158,6
19159,2
19160,7
19161,8
19162,4
19163,7
19164,3
19165,6
19166,1
19167,3
19168,6
19169,9
19170,3
19171,1
19172,4
19173,1
19174,7
19175,6
19176,9
19177,6
19178,0
19179,5
19180,4
19181,9
19182,9
19183,2
19184,1
19185,9
19186,4
19187,8
19188,7
19189,3
19190,9
19191,7
19192,9
19193,4
19194,4
19195,9
19196,2
19197,5
19198,4
19199,7
19200,6
19201,7
19202,9
19203,0
19204,5
19205,8
19206,5
19207,6
19208,6
19209,5
19210,7
19211,8
19212,1
19213,0
19214,1
19215,6
19216,4
19217,6
19218,7
19219,3
19220,1
19221,7
19222,1
19223,8
19224,2
19225,0
19226,9
19227,9
19228,9
19229,5
19230,5
19231,1
19232,5
19233,6
19234,0
19235,3
19236,4
19237,4
19238,6
19239,5
19240,4
19241,6
19242,5
19243,4
19244,5
19245,1
19246,4
19247,4
19248,7
19249,2
19250,3
19251,2
19252,7
19253,1
19254,8
19255,1
19256,8
19257,1
19258,8
19259,5
19260,0
19261,8
19262,9
19263,2
19264,5
19265,0
19266,1
19267,1
19268,1
19269,0
19270,9
19271,0
19272,3
19273,1
19274,6
19275,4
19276,2
19277,3
19278,6
19279,1
19280,1
19281,1
19282,3
19283,9
19284,5
19285,2
19286,9
19287,4
19288,5
19289,9
19290,3
19291,9
19292,0
19293,3
19294,5
19295,5
19296,5
19297,7
19298,2
19299,2
19300,7
19301,1
19302,2
19303,8
19304,4
19305,1
19306,7
19307,3
19308,3
19309,8
19310,7
19311,9
19312,9
19313,2
19314,2
19315,4
19316,1
19317,5
19318,9
19319,8
19320,7
19321,2
19322,3
19323,0
19324,2
19325,4
19326,2
19327,4
19328,1
19329,9
19330,5
19331,7
19332,7
19333,2
19334,8
19335,2
19336,0
19337,8
19338,5
19339,7
19340,7
19341,9
19342,1
19343,8
19344,1
19345,8
19346,0
19347,3
19348,0
19349,1
19350,9
19351,9
19352,4
19353,1
19354,8
19355,2
19356,1
19357,2
19358,9
19359,7
19360,5
19361,9
19362,2
19363,6
19364,4
19365,1
19366,5
19367,8
19368,2
19369,9
19370,2
19371,0
19372,4
19373,0
19374,0
19375,2
19376,8
19377,4
19378,7
19379,1
19380,2
19381,4
19382,0
19383,2
19384,7
19385,4
19386,3
19387,3
19388,0
19389,0
19390,3
19391,1
19392,9
19393,6
19394,5
19395,2
19396,5
19397,9
19398,7
19399,9
19400,3
19401,0
19402,4
19403,2
19404,0
19405,7
19406,1
19407,1
19408,2
19409,1
19410,5
19411,3
19412,3
19413,9
19414,7
19415,8
19416,6
19417,5
19418,6
19419,1
19420,3
19421,8
19422,1
19423,0
19424,5
19425,1
19426,3
19427,1
19428,5
19429,5
19430,6
19431,1
19432,8
19433,5
19434,1
19435,7
19436,9
19437,4
19438,6
19439,2
19440,2
19441,5
19442,0
19443,6
19444,5
19445,6
19446,3
19447,7
19448,2
19449,0
19450,8
19451,8
19452,5
19453,4
19454,1
19455,1
19456,4
19457,0
19458,7
19459,3
19460,7
19461,6
19462,1
19463,6
19464,2
19465,1
19466,9
19467,2
19468,8
19469,6
19470,1
19471,9
19472,5
19473,4
19474,5
19475,4
19476,4
19477,2
19478,8
19479,3
19480,8
19481,2
19482,4
19483,5
19484,0
19485,3
19486,1
19487,7
19488,7
19489,5
19490,7
19491,9
19492,7
19493,1
19494,9
19495,2
19496,1
19497,4
19498,2
19499,9
19500,2
19501,0
19502,4
19503,9
19504,1
19505,4
19506,8
19507,1
19508,8
19509,4
19510,5
19511,9
19512,8
19513,8
19514,3
19515,7
19516,6
19517,0
19518,0
19519,3
19520,0
19521,2
19522,0
19523,6
19524,4
19525,9
19526,3
19527,3
19528,3
19529,2
19530,3
19531,9
19532,1
19533,2
19534,6
19535,8
19536,0
19537,5
19538,6
19539,6
19540,6
19541,3
19542,8
19543,8
19544,2
19545,7
19546,5
19547,8
19548,9
19549,6
19550,1
19551,8
19552,4
19553,1
19554,2
19555,5
19556,9
19557,1
19558,9
19559,7
19560,5
19561,4
19562,0
19563,8
19564,9
19565,9
19566,1
19567,0
19568,5
19569,2
19570,3
19571,7
19572,8
19573,9
19574,4
19575,0
19576,6
19577,3
19578,9
19579,7
19580,2
19581,1
19582,0
19583,4
19584,1
19585,4
19586,9
19587,5
19588,9
19589,0
19590,6
19591,9
19592,0
19593,1
19594,5
19595,9
19596,7
19597,3
19598,4
19599,9
19600,6
19601,6
19602,5
19603,4
19604,0
19605,7
19606,4
19607,0
19608,1
19609,3
19610,1
19611,3
19612,4
19613,7
19614,2
19615,7
19616,1
19617,2
19618,1
19619,1
19620,7
19621,4
19622,2
19623,3
19624,5
19625,1
19626,2
19627,4
19628,4
19629,6
19630,3
19631,5
19632,5
19633,6
19634,0
19635,4
19636,1
19637,9
19638,5
19639,7
19640,8
19641,9
19642,3
19643,7
19644,4
19645,6
19646,4
19647,3
19648,0
19649,7
19650,0
19651,2
19652,9
19653,1
19654,7
19655,3
19656,2
19657,9
19658,7
19659,7
19660,6
19661,2
19662,7
19663,8
19664,4
19665,7
19666,3
19667,6
19668,1
19669,3
19670,6
19671,9
19672,3
19673,1
19674,4
19675,1
19676,7
19677,6
19678,9
19679,6
19680,0
19681,5
19682,4
19683,9
19684,9
19685,2
19686,1
19687,9
19688,4
19689,8
19690,7
19691,3
19692,9
19693,7
19694,9
19695,4
19696,4
19697,9
19698,2
19699,5
19700,4
19701,7
19702,6
19703,7
19704,9
19705,0
19706,5
19707,8
19708,5
19709,6
19710,6
19711,5
19712,7
19713,8
19714,1
19715,0
19716,1
19717,6
19718,4
19719,6
19720,7
19721,3
19722,1
19723,7
19724,1
19725,8
19726,2
19727,0
19728,9
